id,name,caducidad,validar_jerarquia,emitido_por_dirnea,validar_cursos_omi,validar_cursos_formacion,tipo_documento_id:id,es_provisional
tramite_documento_1,Copia Certificada,1,False,True,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_2,Matrícula Personal Mercante Internacional – Seamans Book,5,True,True,True,True,base_sigmap.gente_mar,FALSE
tramite_documento_4,Matrícula Personal Mercante Nacional – Carnet Marítimo,5,True,True,True,True,base_sigmap.gente_mar,FALSE
tramite_documento_5,Curso modelo OMI,5,False,False,True,False,base_sigmap.gente_mar,FALSE
tramite_documento_71,Dispensas,5,True,True,True,True,base_sigmap.gente_mar,FALSE
tramite_documento_72,Certificado de que no se encuentra planificando el curso de ascenso,0,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_73,Reconocimiento certificado médico,5,False,True,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_78,Autorización de Evaluación de la Competencia,5,False,True,False,True,base_sigmap.gente_mar,FALSE
tramite_documento_79,Certificado Tiempo efectivo de embarque,5,False,True,False,True,base_sigmap.gente_mar,FALSE
tramite_documento_80,Matrícula Provisional de tráfico internacional - Seamans Book,5,True,True,True,True,base_sigmap.gente_mar,TRUE
tramite_documento_77,Matrícula Provisional de tráfico nacional - Carnet Marítimo,5,True,True,True,True,base_sigmap.gente_mar,TRUE
tramite_documento_81,Reconocimiento Titulo de Formación (Extranjero),5,False,True,True,True,base_sigmap.gente_mar,FALSE
tramite_documento_82,Reconocimiento Titulo de Formación (Nacional),5,False,True,True,True,base_sigmap.gente_mar,FALSE
tramite_documento_83,Refrendo de título ingles/español,5,True,True,False,True,base_sigmap.gente_mar,FALSE
tramite_documento_84,Refrendo de título otorgado por otra autoridad marítima,5,False,True,False,True,base_sigmap.gente_mar,FALSE
tramite_documento_85,Certificado de competencia de título inglés/español,5,True,True,False,True,base_sigmap.gente_mar,FALSE
tramite_documento_86,Certificado de suficiencia de título inglés/español,5,True,True,True,True,base_sigmap.gente_mar,FALSE
tramite_documento_88,Refrendo de Certificado médico,2,False,True,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_89,Refrendo de título curso de formación (Nacional),5,True,True,False,True,base_sigmap.gente_mar,FALSE
tramite_documento_90,Certificado de suficiencia curso Modelo OMI ingles/español,5,False,True,True,False,base_sigmap.gente_mar,FALSE
tramite_documento_92,Copia certificado suficiencia cursos modelo OMI,0,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_93,Copia certificado médico refrendado,0,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_94,Copia título de formación ESMENA o centro de formación,0,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_95,Copia certificado médico,0,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_96,Copia título de formación/ascenso,0,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_98,Título de formación/ascenso,0,True,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_99,Resultado laboratorio clínico,0,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_100,Denuncia matrícula,0,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_101,Permiso Provisional De Embarque - Para Actividades Científicas Y De Investigación,2,True,True,True,True,base_sigmap.gente_mar,FALSE
tramite_documento_102,Permiso provisional de Embarque por entrenamiento - aspirantes a marineros de cubierta/máquina/electrotécnico,2,True,True,True,True,base_sigmap.gente_mar,FALSE
tramite_documento_103,"Permiso Provisional De Embarque Por Entrenamiento - Pilotines, Cadetes Y Aspirantes A Oficiales Electrónicos",2,True,True,True,True,base_sigmap.gente_mar,FALSE
tramite_documento_104,Permiso Provisional De Embarque Por Trabajo - Para Trabajo En General,2,True,True,True,True,base_sigmap.gente_mar,FALSE
tramite_documento_105,"Carta del armador de la nave (especificar nombres y número de cédula del beneficiario, fecha de embarque, nombre de la nave, días de embarque y cargo a desempeñar a bordo)",1,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_106,Copia pasaporte,5,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_107,Copia visa,5,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_108,"Oficio de la ESMENA (especificar nombres y número de cédula del beneficiario, fecha de embarque, nombre de la nave, días de embarque)",1,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_109,Factura y/o certificado que se encuentre inscrito en ESMENA para realizar los cursos OMI ,1,False,False,False,False,base_sigmap.gente_mar,FALSE
tramite_documento_110,Aprobación de Cuadro de Zafarrancho,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_111,Aprobación de Evaluación PBIP (Instalación Portuaria),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_112,Aprobación de Manual de Gestión de Seguridad,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_113,Aprobación de Manual del Plan de Manejo de Basura,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_114,Libro de Registro de Basuras,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_115,Aprobación de Manual del Plan Manejo Aguas Lastre,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_116,Aprobación de Manual del Plan SOPEP,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_117,Aprobación de Plan PBIP (Buque/Instalación Portuaria),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_118,Aprobación de planos de capacidad de combustible,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_119,Aprobación de Planos de Seguridad y Contraincendio,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_120,Aprobación de planos Definitivos,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_121,Aprobación de planos por Importación,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_122,Aprobación del Libreto de Estabilidad de Naves,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_123,Aprobación Diseño y planos de naves sin licencia construcción,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_124,Asignación de Código MMSI,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_125,Auditoría ISM (Oficina/Buque),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_126,Certificado de Gestión de Seguridad (ISM) (Pasaje navegable > 12 pax),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_127,Documento de Cumplimiento de Compañía por ISM (DOC),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_128,Auditoría PBIP (Buque/Instalación Portuaria),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_129,Autorización cambio de Nombre de Nave,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_130,Autorización de Libre Operación (ALO),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_132,Cambio de Puerto de Registro,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_133,Cambio Propietario de Nave,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_134,Cancelación de Gravamen e Hipotecas,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_136,Cancelación de Patente de Navegación,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_137,Cancelación de Registro de Interdicción,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_138,Canje de Documentos,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_139,"Certificado de arqueo, avalúo y clasificación",1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_140,Certificado Internacional de Arqueo (eslora < 24 mts),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_141,Certificado Internacional de Arqueo (eslora > 24 mts),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_142,Certificado de Declaración de Cumplimiento-CAP,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_143,Certificado de Dotación Mínima de Seguridad,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_144,Certificado de Excención,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_145,"Certificado de Historia Dominio, Gravamen",1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_146,Autorización de Registro de Nave en otra Capitanía,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_149,Certificado Seguro de Garantía por contaminación de aguas por Hidrocarburos,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_150,Plan de Emergencia de Derrame de Hidrocarburos (SOPEP) Aprobado,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_151,Libro de Registro de hidrocarburos,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_152,Consultas,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_154,Ingreso y baja de motores fuera de borda,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_155,Inspección de Conformidad Pruebas LRIT,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_156,Inspección de Seguridad de Buque de Carga (<500TRB),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_158,Inspección de Sistemas Anticrustantes,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_159,Inspección en dique/submarina,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_160,Inspección de dique en astilleros/varaderos nacional,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_161,Inspección de dique en astilleros/varaderos internacional,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_162,Inspección Estado Rector de Puerto,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_163,Inspección IOPP,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_164,Certificado Internacional de Prevención a la Contaminación por Hidrocarburos (IOPP),1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_165,Inspección ocasional seguridad previo a zarpe a región Insular,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_166,Inspección por siniestro o accidente,1,False,True,False,False,base_sigmap.nave,FALSE
tramite_documento_167,Inspección Prevención Contaminación Aguas Sucias,1,False,True,False,False,base_sigmap.nave,FALSE
