id,rubro_id:id,name,monto,tipo
rubro_tarifa_1,tarifario_rubro_81,Certificado de suficiencia curso Modelo OMI ingles/español,3,constante
rubro_tarifa_2,tarifario_rubro_90,Título de competencia ingles /español,3,constante
rubro_tarifa_3,tarifario_rubro_91,Título de suficiencia ingles/español,3,constante
rubro_tarifa_4,tarifario_rubro_88,Refrendo de título ingles/español,3,constante
rubro_tarifa_5,tarifario_rubro_87,Refrendo de título curso de formación (Nacional),3,constante
rubro_tarifa_6,tarifario_rubro_89,Refrendo de título otorgado por otra autoridad marítima,10,constante
rubro_tarifa_7,tarifario_rubro_84,Reconocimiento Titulo de Formación (Extranjero),5.4,constante
rubro_tarifa_8,tarifario_rubro_85,Reconocimiento Titulo de Formación (Nacional),1.55,constante
rubro_tarifa_9,tarifario_rubro_80,Autorización de Evaluación de la Competencia 20,20,constante
rubro_tarifa_10,tarifario_rubro_83,Matrícula Provisional de tráfico nacional,2.56,constante
rubro_tarifa_11,tarifario_rubro_79,Matrícula Provisional de tráfico internacional,2.56,constante
rubro_tarifa_12,tarifario_rubro_86,Refrendo de Certificado médico 1,1.79,constante
rubro_tarifa_13,tarifario_rubro_82,Certificado Tiempo efectivo de embarque,8.12,constante
rubro_tarifa_14,tramite.tarifario_rubro_2,CAPITÁN DE ALTURA,93,constante
rubro_tarifa_15,tramite.tarifario_rubro_2,PRIMER OFICIAL DE CUBIERTA,59.41,constante
rubro_tarifa_16,tramite.tarifario_rubro_2,SEGUNDO OFICIAL DE CUBIERTA,51.65,constante
rubro_tarifa_17,tramite.tarifario_rubro_2,TERCER OFICIAL DE CUBIERTA,46.49,constante
rubro_tarifa_18,tramite.tarifario_rubro_2,JEFE DE MÁQUINAS,72.33,constante
rubro_tarifa_19,tramite.tarifario_rubro_2,PRIMER OFICIAL DE MÁQUINAS,59.41,constante
rubro_tarifa_20,tramite.tarifario_rubro_2,SEGUNDO OFICIAL DE MÁQUINAS,51.65,constante
rubro_tarifa_21,tramite.tarifario_rubro_2,TERCER OFICIAL DE MÁQUINAS,46.49,constante
rubro_tarifa_22,tramite.tarifario_rubro_2,OFICIAL DE RADIOPERACIONES,72.33,constante
rubro_tarifa_23,tramite.tarifario_rubro_2,OFICIAL ELECTROTÉCNICO,59.41,constante
rubro_tarifa_24,tramite.tarifario_rubro_2,PATRÓN DE ALTURA,46.49,constante
rubro_tarifa_25,tramite.tarifario_rubro_2,PATRÓN COSTANERO,23.24,constante
rubro_tarifa_26,tramite.tarifario_rubro_2,MARINERO DE PRIMERA DE PUENTE,18.08,constante
rubro_tarifa_27,tramite.tarifario_rubro_2,MARINERO DE CUBIERTA,12.91,constante
rubro_tarifa_28,tramite.tarifario_rubro_2,MARINERO DE PRIMERA DE MÁQUINAS,23.24,constante
rubro_tarifa_29,tramite.tarifario_rubro_2,MARINERO ELECTROTÉCNICO,23.24,constante
rubro_tarifa_30,tramite.tarifario_rubro_2,MARINERO DE MÁQUINAS,12.91,constante
rubro_tarifa_31,tramite.tarifario_rubro_2,CAPITÁN DE YATE DE ALTURA,93,constante
rubro_tarifa_32,tramite.tarifario_rubro_2,CAPITÁN DE YATE,93,constante
rubro_tarifa_33,tramite.tarifario_rubro_2,MARINERO DE YATE,23.24,constante
rubro_tarifa_34,tramite.tarifario_rubro_2,CAPITÁN DE B/P,93,constante
rubro_tarifa_35,tramite.tarifario_rubro_2,PATRÓN DE ALTURA DE B/P,46.49,constante
rubro_tarifa_36,tramite.tarifario_rubro_2,PATRÓN COSTANERO DE B/P,23.24,constante
rubro_tarifa_37,tramite.tarifario_rubro_2,JEFE DE MÁQUINAS DE B/P,64.58,constante
rubro_tarifa_38,tramite.tarifario_rubro_2,PRIMER OFICIAL DE MÁQUINAS DE B/P,23.24,constante
rubro_tarifa_39,tramite.tarifario_rubro_2,MARINERO DE PRIMERA DE PUENTE DE B/P,18.08,constante
rubro_tarifa_40,tramite.tarifario_rubro_2,MARINERO PESCADOR,12.91,constante
rubro_tarifa_41,tramite.tarifario_rubro_2,MARINERO DE PRIMERA DE MÁQUINAS DE B/P,18.08,constante
rubro_tarifa_42,tramite.tarifario_rubro_2,MARINERO DE MÁQUINAS DE B/P,12.91,constante
rubro_tarifa_43,tramite.tarifario_rubro_2,CAPITÁN DE PESCA,46.49,constante
rubro_tarifa_44,tramite.tarifario_rubro_2,OBSERVADOR DE PESCA,46.49,constante
rubro_tarifa_45,tramite.tarifario_rubro_2,PILOTO DE HELICÓPTERO DE B/P,93,constante
rubro_tarifa_46,tramite.tarifario_rubro_2,MECÁNICO DE HELICÓPTERO DE B/P,23.24,constante
rubro_tarifa_47,tramite.tarifario_rubro_2,TÉCNICO REFRIGERANTE,23.24,constante
rubro_tarifa_48,tramite.tarifario_rubro_2,SOLDADOR,23.24,constante
rubro_tarifa_49,tramite.tarifario_rubro_2,TORNERO,23.24,constante
rubro_tarifa_50,tramite.tarifario_rubro_2,OPERADOR DE BOMBAS,12.91,constante
rubro_tarifa_51,tramite.tarifario_rubro_2,ELECTRICISTA,23.24,constante
rubro_tarifa_52,tramite.tarifario_rubro_2,ELECTRÓNICO,23.24,constante
rubro_tarifa_53,tramite.tarifario_rubro_2,INFORMÁTICO,23.24,constante
rubro_tarifa_54,tramite.tarifario_rubro_2,OPERADOR DE GRÚA A BORDO,23.24,constante
rubro_tarifa_55,tramite.tarifario_rubro_2,COCINERO,36.17,constante
rubro_tarifa_56,tramite.tarifario_rubro_2,DIRECTOR DE CRUCERO,59.41,constante
rubro_tarifa_57,tramite.tarifario_rubro_2,GERENTE HOTELERO,59.41,constante
